response_uuid,coder_id,question_set,question_id,response_transcript,transcriber_comments,response_category,coder_comments
b37cdf15-b4ee-4ee5-94eb-527316c0c2a5,Julio,gender,basketball,"[Okay, listen one more time. When they talk you have to look at the screen.] *replays question* Good? Good? [How could this be?] Good? [Do you have anything else to say?] Yep. [What?] Do you? Do you? [Alright. Think about your words, buddy! They said, how could this be?] Good? [Can you tell me more about it?] Yep!",NA,incorrect_response,"Only answer provided is ""Good"" (Being silly)"
0ccb37e2-f850-48f2-86de-a675731e4e45,Julio,gender,basketball,Because someone else scored the points,NA,incorrect_response,Does not answer the riddle question
aa4e4f34-4199-4cb5-9538-527ffc3e8557,Julio,gender,basketball,Because *pause* because there was no ball. They used their teams.,NA,incorrect_response,Does not make sense (Being silly)
6011eadf-4869-4de7-a7fe-818aa0041238,Julio,gender,basketball,*replays question* Because it goes automatically when at first.,NA,incorrect_response,Does not make logical sense (Being silly)
5ad23739-2b9a-4900-95a3-fafbf2e2171c,Julio,gender,basketball,There was no boy on the teams? Maybe that could answer.,NA,target_solution,Correctly implied that it was scored by girls
b28de70e-d5b1-4021-a9be-e1a1af8ee255,Julio,gender,basketball,"Maybe the boy didn't play soccer? [Wait, wait let's replay cus I don't think that. Let's just replay] *replays question* [Ok, so what's your answer?] Maybe they don't play soccer, so they don't know, so they don't really know how [Hmm, ok]",NA,incorrect_response,Changed the framing to soccer (Violates QN)
2d67b689-6d18-4993-b64d-96e1fcf06a36,Julio,gender,basketball,Because she was too good? [Do you want to listen to it again?] No... Because he didn't have a turn? [It's fine. You answer whatever you think. There is no... ],NA,incorrect_response,(Irrelevant)
1bd046ed-6ff4-4761-9d5c-57f1160882a3,Julio,gender,basketball,"[How could it be?] But I don't know the story. [Do you want me to hit replay? Do you want to hear it again?] *sigh* No. I just want to [You want to] *...* [Wylie, you want to guess? How could it be? Can you answer?]",NA,incorrect_noresponse,NA
1680310d-1927-4dd4-9935-75ee52816e56,Julio,gender,basketball,[What do you think?] I don't know [What's your best guess? You don't need to know] Don't know. I don't... I don't know [Sure],NA,incorrect_noresponse,NA
0e77d97e-b0f6-4595-94a8-ae10de08b164,Julio,gender,basketball,Because it was a girl's team?,NA,target_solution,NA
1f41ce08-ae6a-4dfc-bebf-3768d8bcaefe,Julio,gender,basketball,*unclear audio* [Ok. She says the other team scored points. Now let's find out the answer],NA,incorrect_response,Scoring own goals does not answer the riddle (Violates QN)
45e3b9a0-25b4-4e05-bc8c-12933eb0731a,Julio,gender,basketball,[How could this be?] *shakes head*,NA,incorrect_noresponse,NA
d1f0b574-2851-41b7-8618-08db849efe7f,Julio,gender,basketball,"Oh! Sad. [Think about it.] I said sad. [You said sad.] Yeah, I know it. [We can move on?] Uh-um.",NA,incorrect_response,(Being silly)
5f55bcea-b31c-41ab-ad58-b3b5e2ee5046,Julio,gender,basketball,"Not good. [Okay, when they say how could this be, is saying, how did that happen; why?] They did not win. [Okay.]",NA,incorrect_response,(Being silly)
e2f8eaf4-c9d9-40b0-89e6-9ec7b78c23c6,Julio,gender,basketball,"Uhm, maybe it was daytime so, no boys scored no points, because they were not strong.",NA,incorrect_response,(Violates QN)
391542a4-4479-45d2-8f29-21bf6b3e17ad,Julio,gender,basketball,Cause it's boys against girls?,NA,target_solution,NA
002accc6-d1a7-42d5-957f-a76a2b7cd53e,Julio,gender,basketball,"Because the other team has zero, and the other team has thirty.",NA,incorrect_response,(Irrelevant)
a94bcc8b-734a-45e5-8781-fea9c0a25034,Julio,gender,basketball,Because the deer know that [Because the deer know that? You want to hear it again?] No.,NA,incorrect_response,Unsure if it is incorrect or no response since the kid did not conclude his/her train of thought
101b7b62-b309-4331-8295-7062812613cd,Julio,gender,basketball,"Because of girl, there are only girls!",NA,target_solution,NA
2102d4bb-d052-4e35-9973-61e01df1fb49,Julio,gender,basketball,"*yawns* Maybe because they did it, a little but fast, so they couldn't, couldn't get one for themselves.",NA,incorrect_response,(Irrelevant)
be3bff8b-5a27-4117-b4a7-d19794a5237f,Julio,gender,basketball,"Again? [Sure, listen carefully.] it's...I think it's so complicated. [try to think through. Do you want to hear the question again?] I would answer...Billy wasn't...wasn't a boy. [Billy wasn't a boy?] uh-hmm. *looking at parents* [ok, you will listen to the question one more time, and then go ahead and answer.]*replays questions* [so what's your answer?] I don't know. [Go ahead and do your best. Give what you think is the answer. How could it be?] *thinking* [What's your answer?] I don't know. *click next*",NA,incorrect_noresponse,NA
980a189c-1c41-41ac-bb01-d554e0aceaf8,Julio,gender,basketball,"Because there wasn't a ball, but he should still kick. *pause* That's my sentence. [Yeah, did you hear the question? Do you want me to play it again?] No, no.",NA,incorrect_response,(Violates QN)
bd95fe82-64bf-4311-83d5-ca6f1392ba58,Julio,gender,basketball,[No. Try to answer the question - riddle. Do you want to replay?] No. I have no idea [That's really good] Because it was what... Because it was not; Because there weren't any boys?,NA,target_solution,"Debatable as to whether he fully reached the implied conclusion that if there are no boys, there must be girls. My take is this is target_solution"
7d60b835-b129-48bf-b7c0-c8c227dd7267,Julio,gender,basketball,"[How can that be? No, don't press next. You heard the question. You want to hear the question again?] *nods* I don't know. [How could it be?] I don't know. [Take a guess.] 100 scores. [100 scores is not the answer. Do you want to hear the question again? Pay attention, all right.] *nods* [How could it be?] I don't know. [You don't know? Okay, then we are moving on to the next question.",NA,incorrect_response,"""100 scores"" does not answer the riddle, but it is still a form of incorrect response (Being silly)"
f31e02fe-d1f9-44de-99cf-df50f1ce0997,Julio,gender,basketball,Because the goals were *unclear audio* and the boys were not playing good.,NA,incorrect_response,(Irrelevant)
88d7f811-916b-4833-8b2c-fc2132ff3f06,Julio,gender,basketball,Cause it was a girl!,NA,target_solution,NA
70cb72b8-2b38-4793-bdff-a09fcd885760,Julio,gender,basketball,"Wait, what was that mean? [okay, listen again.] *replay question* Uh-uh. [Guess?] Did people get messed up? [Okay. Let's see.]",NA,incorrect_response,(Irrelevant)
9d7f7c7b-10ef-4c84-9c63-9f13ad9eff96,Julio,gender,basketball,Maybe it is that he did a big jump and it went a lot of numbers? *unclear audio* and so sixty-nine?,NA,incorrect_response,(Violates physics and QN)
70555289-0e80-4026-8bf2-eab3604dfdec,Julio,gender,basketball,Because it was falling in the wrong way.,NA,incorrect_response,(Violates QN)
6dbad7c6-cddd-4930-bf33-8ef6aacf1416,Julio,gender,basketball,"I don't know, I don't know [That's ok, take a guess] I don't know",NA,incorrect_noresponse,NA
c2ec4043-7c30-4fe5-a554-ee0ce2912b1b,Julio,gender,basketball,"[How could that be, Diana?] Because I think he's not in the game. [Okay.]",NA,incorrect_response,(Violates QN)
49a7eb58-b827-4273-821b-48a8b717b7b2,Julio,gender,basketball,"[Tell them] They circled them, or he did the basketball or he did the football?",NA,incorrect_response,(Being silly)
211c0670-c202-42f0-b8b1-081af33bf964,Julio,gender,basketball,I don't know [Can you take a guess? I'll replay it] *replays question* Because... [Billy's basketball team won the game by more than 30 points but not a single boy scored any points. How do you think that happened?] Because... they... Got to the ball first?,NA,incorrect_response,(Irrelevant)
87e7f3f3-88bb-4d75-b2e7-fd1dde221c1f,Julio,viewing,bedroom,Maybe it's automatic. [Maybe the light is automatic?] yes.,NA,alternative_solution,Debatable. Could be alternative if we consider automatic as motion-based automatic switches.
dbbc6320-6f8c-4eff-af4f-eb5e75d734d9,Julio,viewing,bedroom,Maybe the light was always on? [*unclear audio*] *unclear audio*,NA,incorrect_response,(Violates QN)
e2f8eaf4-c9d9-40b0-89e6-9ec7b78c23c6,Julio,viewing,bedroom,"Number one, number two, number four, number five, number six, number seven, number eight, number nine, nine. Nine questions asked over here [This one is a...] Bunny! *sneezes* [Do you want to replay?] No. I don't know. [You can guess] Hmm.. I don't even know the an... I'm still confused with it. I'm always confused [Do you want to replay?] Yeah *replays question* Oh.. So like it cannot bet, right? [Uhum] Like it cannot let... [Hm] Oh, so like, he couldn't get a *foreign language* and slooowly walk [Towards the bed?] But *foreign language* [Yes, they're asking how did he go?] Oh, he walks slowly. [So he walked slowly?] Oh no, or *foreign language* [You have to talk in English] Maybe his dad turned off the light? [Hmm.. okay]",NA,incorrect_response,(Irrelevant)
2244b798-4575-4880-ac07-f648e32cbbbc,Julio,viewing,bedroom,"Because they... Because the lights went slowly off, it...",NA,alternative_solution,Based on the coding log sheet of alternative responses
f78081ca-dfd9-4396-b701-495cb3bfbeee,Julio,viewing,bedroom,"Because, he got in a- he got in quick. He got in there quick. I mean, I forget how *unclear audio*.",NA,incorrect_response,(Violates QN)
c79117d2-8ad3-4ac3-ae13-b0f27bceb459,Julio,viewing,bedroom,"It was an hour, almost an hour until it...until the, it's night dark. [Okay]",NA,target_solution,"""Until night dark"" implies he went to bed at dawn, which hits the target solution."
aaf22ace-a58a-44ae-aa45-e0c5736720f2,Julio,viewing,bedroom,"With the light turn on? Then turned dark because not working, because is booging. [Okay.] Because that means...",NA,incorrect_response,(Violates QN)
70555289-0e80-4026-8bf2-eab3604dfdec,Julio,viewing,bedroom,Because she was so quick.,NA,incorrect_response,(Violates QN)
e350bd98-664b-47b4-88e1-2716432b490f,Julio,viewing,bedroom,*unclear audio* [That's okay. You can guess if you want.] I don't know. [I don't know either but you want to try to guess?] No. [Okay.],NA,incorrect_noresponse,NA
1c9fed84-608f-41d2-a1d6-81427ce3164f,Julio,viewing,bedroom,"*distraction* Cus white lights turn back on, turn back off.",NA,incorrect_response,(Irrelevant)
31a2de6c-745b-4b30-99d1-734547990546,Julio,viewing,bedroom,Because he was running!,NA,incorrect_response,(Violates QN)
fe9e665f-d68f-465b-a30d-97fe0328eff2,Julio,viewing,bedroom,[How did Timmy get in bed before the room got dark?] *shake head* I don't know. [You can try to just guess] I don't know. [You wanna try?] Too hard.,NA,incorrect_noresponse,NA
644f4404-fe5d-4159-afec-0e592ca52925,Julio,viewing,bedroom,He turned the light off when he was in the bed.,NA,incorrect_response,Violates the section of the QN where the bed is far away from the switch (Violates QN)
1e2712f1-4ed8-4431-a3ab-737aed20f243,Julio,viewing,bedroom,Cause she ran? [Ok that's a good guess. Do you want to push next?],NA,incorrect_response,(Violates QN)
7d60b835-b129-48bf-b7c0-c8c227dd7267,Julio,viewing,bedroom,"I don't know. [Do you want to hear the question again? Be attentional, right?] Maybe he won't be going to bed. [No, that's not the answer. Think again.] I want to hear the answer again. [No, you have to hear the question again.] Who was that, mom? [That's a hippo but what's the answer?] What's the name of it? [Hippo.] No. [Henry the hippo. What's the answer?] Maybe he already got to bed. [Maybe he already got to bed. Okay.]",NA,incorrect_response,(Violates QN)
4fb13e92-7204-40e2-8374-4d0f258abeb5,Julio,viewing,bedroom,"[I think you have to say the answer out loud. What? What do you think?] I don't know. [You want to try to take a guess? Did you know what happened? What? I mean, did you hear the story? Do you need to hear it again?] Yeah. *after re-listens* He walked fast.",NA,incorrect_response,(Violates QN)
fb87300e-60ee-4c21-aa7b-78f03d5b851a,Julio,viewing,bedroom,I don't know. Because he kind of felt like where he was when he was in bed.,NA,incorrect_response,(Violates QN)
f166bbed-3a24-4d93-99bf-2b8ab592442a,Julio,viewing,bedroom,[You want to hear it again?] *nods* *replays question* Because its the daytime?,NA,target_solution,NA
2102d4bb-d052-4e35-9973-61e01df1fb49,Julio,viewing,bedroom,I don't know.,NA,incorrect_noresponse,NA
1207f6d9-8a36-4b87-a037-2cd57287abdc,Julio,viewing,bedroom,[What do you think?] What was the question? [Do you want to replay it again so you can listen again? Hit the replay button. Listen carefully and then say the answer aloud.] *replays question* [What do you think? Just guess. Give a guess.] *unclear audio* Okay? I just don't know. I just don't know. [You can't think of any ways?] You just say it. Okay? [There's no right or wrong answers. You just have to take a guess.] I don't know. [Can you think of any ways that might be possible?] No. He just got in the bed.,NA,incorrect_response,(Irrelevant)
498478ae-3119-4180-b550-798381b633de,Julio,viewing,bedroom,"Uhm.. Maybe the power went out after he went to bed. [Oh, the power went out after he went to bed?] Uh-um.",NA,incorrect_response,"(Irrelevant) It does not matter if the power went out; The bedroom was bright, not dark."
1db2d903-8c75-4ce1-a7d3-7d1a70f3e5d8,Julio,viewing,bedroom,"[You give an answer, and then we press next.] I don't know. [Then say (count?) the tiger. *pause* If you don't know, say it to the tiger.] I don't know. [Okay, now press next.]",NA,incorrect_noresponse,NA
b37cdf15-b4ee-4ee5-94eb-527316c0c2a5,Julio,viewing,bedroom,Because he said to go with the guns on. [He had what on?] A guns! [A gun?] A guns!  [What's that?] Like this. *put a finger into the mouth* [A gum?] Yep. [A gum on?] Yes. [He had a gum on.] Yep. And the light. [And the light?] Yep!,NA,incorrect_response,(Being silly)
63c997ef-d3d9-4937-8244-818eae37d8b4,Julio,viewing,bedroom,He was a sleepyhead.,NA,incorrect_response,(Being silly)
0e77d97e-b0f6-4595-94a8-ae10de08b164,Julio,viewing,bedroom,Maybe of the sunrise?,NA,target_solution,NA
189ebb1e-b640-4d9a-8df9-a4172951de4a,Julio,viewing,bedroom,"Hmmm, turtle [A turtle?] No no no [No, what?] TV [Oh because of the TV? Okay let's see] *distraction*",NA,incorrect_response,(Being silly)
dd7ea09f-75fb-464a-b278-01f925fc593a,Julio,viewing,bedroom,"[Do you want to hear it from them?] Yes *replays question* [Just say what you think, relax, and say what you think] Because the light was not working that well and it didn't turn off when the lights went off [Can you explain that? Because the sentence wasn't very clear at the end. Just repeat it clearly.] The light switch wasn't working that well, so... It stopped and... The light switch was already off, but... The light was on.",NA,incorrect_response,(Irrelevant)
848bc65c-c115-4c84-a3c7-67f43a591994,Julio,viewing,bedroom,"Did it *unclear audio* [Well, I don't know. What do you think? How did he get in bed before the light turns off?] Cus he... He got in bed and he step in, he got, cus, step on it [Oh ok, go to the next one]",NA,incorrect_response,(Irrelevant)
3c4bab2e-9b0a-4a06-a42b-9cd3c33d8e69,Julio,viewing,bedroom,Because he didn't turn off the lights. [Okay.],NA,incorrect_response,(Violates QN)
299d26bf-ddbb-476a-b08d-3e4cf1f75851,Julio,viewing,bedroom,"[What do you think?] *Pause* Maybe because it was about to go evening? Maybe because it was about his bedtime, and it was about to go night and he ran to his bed before night came. [Okay. That's your answer?] Yeah.",NA,target_solution,NA
009b2630-1963-4e47-9d72-c507ed1f9fd4,Julio,viewing,bedroom,"He didn't turn off the light before he went to bed, but then his parents turned the light off. [*unclear audio*]",NA,incorrect_response,(Violates QN)
434b9bff-4fe1-47e6-85b0-a40a555d39b2,Julio,viewing,bedroom,Because the light was still on,NA,incorrect_response,(Violates QN)
aa4e4f34-4199-4cb5-9538-527ffc3e8557,Julio,viewing,bedroom,Beacause the parent lifted it off.,NA,incorrect_response,"Unsure if he meant something like ""his mom turned on the light right after,"" which fits the alternative criteria"
cc579de4-77d5-47ac-b730-2e78f0909358,Julio,container,bucket,"Um, um, I don't know, daddy.",NA,incorrect_noresponse,NA
cd5f8c21-1047-4cc2-9429-992647418e52,Julio,container,bucket,Because there's no water in it.,NA,target_solution,NA
be38b1ad-af0b-4fc7-8e83-72f5e7a3cf87,Julio,container,bucket,Cause... 'Cause... 'Cause he was lucky. ['Cause he was lucky?],NA,incorrect_response,(Irrelevant)
a098c14c-1a8b-416b-a155-f92a95fbca0c,Julio,container,bucket,Maybe there is something else in the bucket? [Okay.] Maybe there is something else in the bucket. [Okay.],NA,target_solution,NA
94f1b131-f04a-4027-ba90-ccb9b9cc76d5,Julio,container,bucket,"[How could that be? Don't click yet, answer first] Um I don't know [Do you want to hear the question again?] Uhum *replays question* Because... Uhm, because she supposed to use her hand or not she would drop it at the carpet. Because, hm, need to use the hand, because the bucket doesn't have a cap or the scrawl. Or we have a handle. It doesn't have any water inside, so just clear. Just clear bucket. Because, hm, need to use the hand, because the bucket doesn't have a cap or the scrawl. Or we have a handle.",NA,target_solution,NA
1f29e9a4-cbf2-41ec-8c02-4e6a2d8c70dc,Julio,container,bucket,[Would you like to listen to it again?] Yes *replays question* Can we play again? *replays question* He was carrying a bucket that didn't have water inside.,NA,target_solution,NA
32915257-be83-484e-8925-aec34cadc787,Julio,container,bucket,*shrug* I don't know. [You want to hear it again?] Yeah. [Okay.] *replays question* I don't know. *shrug* [You don't know?]Yeah. I don't know.,NA,incorrect_noresponse,NA
8c5ca0c8-657f-42c9-acc2-2bdd3e6888fc,Julio,container,bucket,Because nothing was in it.,NA,target_solution,NA
a54f5b01-0b13-4293-b969-ca2a060c8f46,Julio,container,bucket,"He doesn't; he brought his basket, but it didn't, but it didn't spill because there's no water inside.",NA,target_solution,NA
ae9e9900-eae1-4ef2-a647-8a0b37f58979,Julio,container,bucket,"[No, how could that be? You have to answer the question.] Because it's in the washer?",NA,incorrect_response,(Irrelevant)
653ece34-1805-485e-a084-66823e83c321,Julio,container,bucket,I don't know.,NA,incorrect_noresponse,NA
45e3b9a0-25b4-4e05-bc8c-12933eb0731a,Julio,container,bucket,I don't know [Let's listen again] *replays question* Don't know [How could it be?] I don't know [Want to guess?] No!,NA,incorrect_noresponse,NA
14f5d12a-9ad5-410c-b169-7daf0e66a47f,Julio,container,bucket,"Uhm, because he wasn't standing high up and it was made out of metal.",NA,incorrect_response,(Violates QN)
4a5e162e-b0ce-4540-a843-11066107ee40,Julio,container,bucket,"*yawns* How will water show, how, how bucket on his head, down a carpet. How that be.",NA,incorrect_response,(Being silly)
63c997ef-d3d9-4937-8244-818eae37d8b4,Julio,container,bucket,Maybe because it was a wet basket and he was careful?,NA,incorrect_response,(Violates QN)
3215767d-8589-4233-b971-5930b6b23ad3,Julio,container,bucket,*shakes head**looks at the adult*,NA,incorrect_noresponse,NA
b974ce0b-4771-423e-b3ef-d0475379316d,Julio,container,bucket,*shrugs* Oh no [Take a guess] Hmm. I think I think it got it very gently. You always do that.,NA,incorrect_response,(Violates QN)
2757597d-6383-48f0-83e5-5247563908e6,Julio,container,bucket,"[How could that be?] He needs to get in different water, and then he broke his... Water bottle.",NA,incorrect_response,(Irrelevant)
264c7563-dd8a-4676-9266-ad9d968aa86d,Julio,container,bucket,Because there was no water in it.,NA,target_solution,NA
49a7eb58-b827-4273-821b-48a8b717b7b2,Julio,container,bucket,"[Tell the penguin] Well, he can't be *unclear audio* or he can up, he can get me, bet.",NA,incorrect_response,(Being silly)
47bc6f3b-1f1d-4903-ae47-1d9eb99f6def,Julio,container,bucket,Probably because the bucket was empty,NA,target_solution,NA
c2ec4043-7c30-4fe5-a554-ee0ce2912b1b,Julio,container,bucket,I think the bucket only had one a little bit water in it. I think it spilled on the man.,NA,target_solution,NA
32470480-ca2b-4c13-8101-a8d434f4b3e5,Julio,container,bucket,Because it had dirt in it [Because it had dirt in it? Hahaha],NA,target_solution,NA
69d1c033-3f59-4024-9a9e-454c9a4dab4d,Julio,container,bucket,He is a really good keeping safer.,NA,incorrect_response,(Irrelevant)
848bc65c-c115-4c84-a3c7-67f43a591994,Julio,container,bucket,Can I listen to it again? Cus I just missed the other part [Okay] *replays question* Because he got robbed [What did you say?] He got robbed,NA,incorrect_response,(Irrelevant)
aa0eeee6-0891-40ae-a9cf-ef573431b9e4,Julio,container,bucket,"It could be like that because it, it didn't go all the way out.",NA,incorrect_response,(Irrelevant)
